{'Distance_393:A_247:B': 12.377362415912746, 'xlms_442:A_447:B': 0.018774459124976228, 'Distance_534:A_581:A': 14.574685673894914, 'Excluded_Volume_0': 1.9960744952936458, 'xlms_80:A_31:B': 1.3098227033118417, 'Total_Score': 28.897037318449158, 'em_all_0': 7.196721311475411, 'xlms_620:A_447:B': 0.15742859335628523, 'xlms_31:A_28:B': 0.12329151212472185, 'Domain_Linking_0': 0.0002875349854150236, 'xlms_786:A_807:A': 0.14708405449349932, 'Distance_21:A_46:B': 13.651459261031532, 'Distance_677:A_683:A': 10.65852153000367, 'xlms_442:A_394:A': 1.0298557591439623, 'Distance_786:A_807:A': 15.835153901651136, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.7395985142868113, 'xlms_76:A_84:A': 0.0015863885214411864, 'Distance_534:A_579:A': 19.295603126670255, 'xlms_31:A_80:B': 1.1903503500542838, 'Distance_31:A_28:B': 15.511289109781789, 'xlms_393:A_247:B': 0.0014240239294350413, 'Distance_442:A_394:A': 22.148180916518793, 'xlms_28:A_21:B': 0.2009887029063699, 'xlms_534:A_579:A': 0.5322582498188079, 'xlms_21:A_46:B': 0.02727317690846812, 'Distance_447:A_442:B': 13.903224710266423, 'Distance_28:A_21:B': 16.48317636175926, 'Excluded_Volume_Symm_0': 8.201414909050023, 'Distance_21:A_31:A': 14.313904601131634, 'xlms_447:A_442:B': 0.03622264297768711, 'Distance_80:A_31:B': 23.444748591873225, 'xlms_247:A_393:B': 0.004509645280622857, 'Distance_21:A_28:B': 16.21050263560445, 'Template_Restraint_Intra': 3.7727347204719077, 'xlms_Score': 5.990205832885938, 'Distance_28:A_31:B': 15.275621082314052, 'Distance_620:A_447:B': 15.967727225456473, 'xlms_534:A_581:A': 0.06629006319359707, 'xlms_677:A_683:A': 0.017995644854636953, 'xlms_28:A_31:B': 0.1072969347490028, 'Distance_447:A_620:B': 14.978554268994582, 'Distance_31:A_80:B': 22.910317823300492, 'xlms_46:A_21:B': 0.019518293344899622, 'Nframe': 75, 'xlms_21:A_28:B': 0.17728332444432013, 'xlms_21:A_31:A': 0.05354154503138148, 'xlms_447:A_620:B': 0.08871785533345848, 'Distance_76:A_84:A': 12.398294931105228, 'Distance_46:A_21:B': 13.397078857649046, 'Distance_492:A_534:A': 20.238275972448605, 'xlms_492:A_534:A': 0.6786919099822402, 'Distance_247:A_393:B': 11.328461074797383, 'Distance_442:A_447:B': 13.370199223652394} 
{'Distance_393:A_247:B': 12.924816636991709, 'xlms_442:A_447:B': 0.007173944376252917, 'Distance_534:A_581:A': 14.574685673894912, 'Excluded_Volume_0': 1.4448760989216525, 'xlms_80:A_31:B': 0.8915391638417295, 'Total_Score': 26.214413810290225, 'em_all_0': 6.758196721311476, 'xlms_620:A_447:B': 0.22624694773955356, 'xlms_31:A_28:B': 0.3306808102433853, 'Domain_Linking_0': 0.028441955568741538, 'xlms_786:A_807:A': 0.14708405449349918, 'Distance_21:A_46:B': 17.460478303001654, 'Distance_677:A_683:A': 10.658521530003666, 'xlms_442:A_394:A': 1.089493518192901, 'Distance_786:A_807:A': 15.835153901651134, 'Temperature': 0.5, 'Template_Restraint_Inter': 2.081401820626787, 'xlms_76:A_84:A': 0.0015863885214411864, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 0.7734501959584908, 'Distance_31:A_28:B': 17.750485285985743, 'xlms_393:A_247:B': 0.008552858120566545, 'Distance_442:A_394:A': 22.437880619133853, 'xlms_28:A_21:B': 0.3710055337981795, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.29816823297551825, 'Distance_447:A_442:B': 13.385712979610727, 'Distance_28:A_21:B': 18.091022359162537, 'Excluded_Volume_Symm_0': 5.4209549065110645, 'Distance_21:A_31:A': 14.31390460113163, 'xlms_447:A_442:B': 0.01920200461861638, 'Distance_80:A_31:B': 21.442135160236425, 'xlms_247:A_393:B': 7.219028601396314e-05, 'Distance_21:A_28:B': 17.835756647339725, 'Template_Restraint_Intra': 3.9074845105508578, 'xlms_Score': 6.573057796799672, 'Distance_28:A_31:B': 17.494339584004912, 'Distance_620:A_447:B': 16.75654231285241, 'xlms_534:A_581:A': 0.06629006319359697, 'xlms_677:A_683:A': 0.017995644854637047, 'xlms_28:A_31:B': 0.3018776746436327, 'Distance_447:A_620:B': 15.770258680917886, 'Distance_31:A_80:B': 20.794601730371255, 'xlms_46:A_21:B': 0.27543780442916305, 'Nframe': 112, 'xlms_21:A_28:B': 0.3405605564696979, 'xlms_21:A_31:A': 0.05354154503138131, 'xlms_447:A_620:B': 0.14214850521036676, 'Distance_76:A_84:A': 12.398294931105228, 'Distance_46:A_21:B': 17.24821688222927, 'Distance_492:A_534:A': 20.23827597244861, 'xlms_492:A_534:A': 0.6786919099822407, 'Distance_247:A_393:B': 11.915035133134946, 'Distance_442:A_447:B': 12.846991403513218} 
{'Distance_393:A_247:B': 12.954741708126853, 'xlms_442:A_447:B': 0.007820963412981597, 'Distance_534:A_581:A': 14.574685673894908, 'Excluded_Volume_0': 2.0436503608869883, 'xlms_80:A_31:B': 0.6829452012068642, 'Total_Score': 31.20512035169601, 'em_all_0': 6.528688524590164, 'xlms_620:A_447:B': 0.23072943027521706, 'xlms_31:A_28:B': 0.10983951634155975, 'Domain_Linking_0': 0.07451574301553708, 'xlms_786:A_807:A': 0.1470840544934989, 'Distance_21:A_46:B': 13.732186200145701, 'Distance_677:A_683:A': 10.65852153000367, 'xlms_442:A_394:A': 1.2085358244042272, 'Distance_786:A_807:A': 15.83515390165113, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.518235314633757, 'xlms_76:A_84:A': 0.0015863885214412005, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 0.5778858132057204, 'Distance_31:A_28:B': 15.314204525094366, 'xlms_393:A_247:B': 0.009115317292369819, 'Distance_442:A_394:A': 22.993342641818398, 'xlms_28:A_21:B': 0.3102136200894235, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.030004690319752038, 'Distance_447:A_442:B': 13.353662130847644, 'Distance_28:A_21:B': 17.569682397492908, 'Excluded_Volume_Symm_0': 6.168923263283267, 'Distance_21:A_31:A': 14.313904601131636, 'xlms_447:A_442:B': 0.018324011644909835, 'Distance_80:A_31:B': 20.26404986194338, 'xlms_247:A_393:B': 7.331617742205892e-05, 'Distance_21:A_28:B': 17.28861470771076, 'Template_Restraint_Intra': 9.644246373587345, 'xlms_Score': 5.226860771698946, 'Distance_28:A_31:B': 15.062664872707161, 'Distance_620:A_447:B': 16.803430339613733, 'xlms_534:A_581:A': 0.06629006319359679, 'xlms_677:A_683:A': 0.017995644854636953, 'xlms_28:A_31:B': 0.09379916122514374, 'Distance_447:A_620:B': 15.842105726433832, 'Distance_31:A_80:B': 19.601880117482256, 'xlms_46:A_21:B': 0.022813830810648774, 'Nframe': 113, 'xlms_21:A_28:B': 0.27969445526614567, 'xlms_21:A_31:A': 0.05354154503138155, 'xlms_447:A_620:B': 0.14761776413095645, 'Distance_76:A_84:A': 12.39829493110523, 'Distance_46:A_21:B': 13.510424801526007, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 11.91437513362226, 'Distance_442:A_447:B': 12.884362109827281} 
{'Distance_393:A_247:B': 12.806731964123538, 'xlms_442:A_447:B': 0.04838912387899337, 'Distance_534:A_581:A': 14.57468567389491, 'Excluded_Volume_0': 1.8370942280697864, 'xlms_80:A_31:B': 1.009794926025514, 'Total_Score': 26.964396522862803, 'em_all_0': 7.213114754098361, 'xlms_620:A_447:B': 0.5839754108796763, 'xlms_31:A_28:B': 0.15824443895503568, 'Domain_Linking_0': 0.0, 'xlms_786:A_807:A': 0.14708405449349918, 'Distance_21:A_46:B': 16.056165715382267, 'Distance_677:A_683:A': 10.658521530003666, 'xlms_442:A_394:A': 1.0293075622059364, 'Distance_786:A_807:A': 15.835153901651134, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.1164219560160804, 'xlms_76:A_84:A': 0.0015863885214411296, 'Distance_534:A_579:A': 19.295603126670247, 'xlms_31:A_80:B': 0.868654229863124, 'Distance_31:A_28:B': 15.977994959210427, 'xlms_393:A_247:B': 0.006508164619386207, 'Distance_442:A_394:A': 22.145479595395855, 'xlms_28:A_21:B': 0.1499226369866918, 'xlms_534:A_579:A': 0.5322582498188069, 'xlms_21:A_46:B': 0.1645248031064254, 'Distance_447:A_442:B': 14.676690065264804, 'Distance_28:A_21:B': 15.871984465189547, 'Excluded_Volume_Symm_0': 4.508570618420164, 'Distance_21:A_31:A': 14.313904601131634, 'xlms_447:A_442:B': 0.071646697054873, 'Distance_80:A_31:B': 22.04885528816847, 'xlms_247:A_393:B': 0.0005610346841620019, 'Distance_21:A_28:B': 15.52991707160845, 'Template_Restraint_Intra': 5.840317623397277, 'xlms_Score': 6.448877342861134, 'Distance_28:A_31:B': 15.682470332378466, 'Distance_620:A_447:B': 19.641828386450957, 'xlms_534:A_581:A': 0.06629006319359687, 'xlms_677:A_683:A': 0.017995644854637047, 'xlms_28:A_31:B': 0.13560587748847572, 'Distance_447:A_620:B': 18.634223575543157, 'Distance_31:A_80:B': 21.320162175966274, 'xlms_46:A_21:B': 0.1595622113899852, 'Nframe': 114, 'xlms_21:A_28:B': 0.12460314532432776, 'xlms_21:A_31:A': 0.05354154503138148, 'xlms_447:A_620:B': 0.4401292245029263, 'Distance_76:A_84:A': 12.398294931105221, 'Distance_46:A_21:B': 15.994523893907573, 'Distance_492:A_534:A': 20.238275972448598, 'xlms_492:A_534:A': 0.6786919099822388, 'Distance_247:A_393:B': 11.763138292634288, 'Distance_442:A_447:B': 14.199752801543696} 
{'Distance_393:A_247:B': 12.26847387800468, 'xlms_442:A_447:B': 0.06410098762572444, 'Distance_534:A_581:A': 14.574685673894912, 'Excluded_Volume_0': 1.695093568953497, 'xlms_80:A_31:B': 0.9853233833274804, 'Total_Score': 25.648047636534734, 'em_all_0': 7.114754098360656, 'xlms_620:A_447:B': 0.4164099991796422, 'xlms_31:A_28:B': 0.19682070703199991, 'Domain_Linking_0': 0.0, 'xlms_786:A_807:A': 0.14708405449349918, 'Distance_21:A_46:B': 16.461059714269247, 'Distance_677:A_683:A': 10.65852153000367, 'xlms_442:A_394:A': 1.1465291715272774, 'Distance_786:A_807:A': 15.835153901651134, 'Temperature': 0.5, 'Template_Restraint_Inter': 2.0941215844197556, 'xlms_76:A_84:A': 0.0015863885214412571, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 0.8514297475116742, 'Distance_31:A_28:B': 16.436447982699672, 'xlms_393:A_247:B': 0.0007207822317087218, 'Distance_442:A_394:A': 22.7076102447151, 'xlms_28:A_21:B': 0.1871873946134627, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.19901053774276015, 'Distance_447:A_442:B': 15.000104722290729, 'Distance_28:A_21:B': 16.32651585705476, 'Excluded_Volume_Symm_0': 4.315586631832398, 'Distance_21:A_31:A': 14.313904601131636, 'xlms_447:A_442:B': 0.09000628344711131, 'Distance_80:A_31:B': 21.926345668610782, 'xlms_247:A_393:B': 0.00556041174463552, 'Distance_21:A_28:B': 16.004008335858767, 'Template_Restraint_Intra': 3.9685742806322364, 'xlms_Score': 6.459917472336202, 'Distance_28:A_31:B': 16.149656028793466, 'Distance_620:A_447:B': 18.452983799604972, 'xlms_534:A_581:A': 0.06629006319359697, 'xlms_677:A_683:A': 0.017995644854636953, 'xlms_28:A_31:B': 0.17219645157301955, 'Distance_447:A_620:B': 17.440943220166563, 'Distance_31:A_80:B': 21.22729509396808, 'xlms_46:A_21:B': 0.1908143000970736, 'Nframe': 115, 'xlms_21:A_28:B': 0.16032082753626495, 'xlms_21:A_31:A': 0.05354154503138155, 'xlms_447:A_620:B': 0.2960386312507649, 'Distance_76:A_84:A': 12.398294931105237, 'Distance_46:A_21:B': 16.368229619617924, 'Distance_492:A_534:A': 20.238275972448605, 'xlms_492:A_534:A': 0.6786919099822402, 'Distance_247:A_393:B': 11.254318315590659, 'Distance_442:A_447:B': 14.531817284594693} 
{'Distance_393:A_247:B': 11.514692241840324, 'xlms_442:A_447:B': 0.0032370652703396364, 'Distance_534:A_581:A': 14.57468567389491, 'Excluded_Volume_0': 2.419959399064145, 'xlms_80:A_31:B': 0.8603352830780611, 'Total_Score': 28.096475662681772, 'em_all_0': 6.954918032786885, 'xlms_620:A_447:B': 0.2828607862759464, 'xlms_31:A_28:B': 0.2795484942710787, 'Domain_Linking_0': 0.0, 'xlms_786:A_807:A': 0.14708405449349918, 'Distance_21:A_46:B': 18.338665305582165, 'Distance_677:A_683:A': 10.65852153000366, 'xlms_442:A_394:A': 1.1578635197489968, 'Distance_786:A_807:A': 15.835153901651134, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.713330021255394, 'xlms_76:A_84:A': 0.0015863885214410873, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 0.7361530724475928, 'Distance_31:A_28:B': 17.28723457273345, 'xlms_393:A_247:B': 0.0023552362012997066, 'Distance_442:A_394:A': 22.760406682598, 'xlms_28:A_21:B': 0.19647181685415357, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.40178677856191036, 'Distance_447:A_442:B': 11.992756007245276, 'Distance_28:A_21:B': 16.432514149488455, 'Excluded_Volume_Symm_0': 4.84313612267356, 'Distance_21:A_31:A': 14.31390460113164, 'xlms_447:A_442:B': 5.247543103048873e-07, 'Distance_80:A_31:B': 21.27542604454405, 'xlms_247:A_393:B': 0.023874336996183704, 'Distance_21:A_28:B': 16.115785288621737, 'Template_Restraint_Intra': 5.72508518655031, 'xlms_Score': 6.440046900351486, 'Distance_28:A_31:B': 16.981764742725623, 'Distance_620:A_447:B': 17.318465815213504, 'xlms_534:A_581:A': 0.06629006319359687, 'xlms_677:A_683:A': 0.01799564485463719, 'xlms_28:A_31:B': 0.24817979951864097, 'Distance_447:A_620:B': 16.345204358660077, 'Distance_31:A_80:B': 20.57993631938835, 'xlms_46:A_21:B': 0.3917274358718323, 'Nframe': 116, 'xlms_21:A_28:B': 0.16939688542035114, 'xlms_21:A_31:A': 0.05354154503138171, 'xlms_447:A_620:B': 0.18880800918518528, 'Distance_76:A_84:A': 12.398294931105216, 'Distance_46:A_21:B': 18.25881327307208, 'Distance_492:A_534:A': 20.238275972448598, 'xlms_492:A_534:A': 0.6786919099822388, 'Distance_247:A_393:B': 10.454867740412372, 'Distance_442:A_447:B': 11.43104786929482} 
{'Distance_393:A_247:B': 10.329252681262414, 'xlms_442:A_447:B': 0.0014019860025177916, 'Distance_534:A_581:A': 14.574685673894908, 'Excluded_Volume_0': 2.9454427856320375, 'xlms_80:A_31:B': 0.7918242821110785, 'Total_Score': 28.08926424031076, 'em_all_0': 7.327868852459016, 'xlms_620:A_447:B': 0.5819334785196787, 'xlms_31:A_28:B': 0.10665121635705437, 'Domain_Linking_0': 0.0, 'xlms_786:A_807:A': 0.14708405449349918, 'Distance_21:A_46:B': 18.923217259847313, 'Distance_677:A_683:A': 10.658521530003668, 'xlms_442:A_394:A': 1.1378622909784688, 'Distance_786:A_807:A': 15.835153901651134, 'Temperature': 0.5, 'Template_Restraint_Inter': 0.8021813974584461, 'xlms_76:A_84:A': 0.0015863885214411721, 'Distance_534:A_579:A': 19.295603126670247, 'xlms_31:A_80:B': 0.6678106774658487, 'Distance_31:A_28:B': 15.26574978155177, 'xlms_393:A_247:B': 0.02791396603068833, 'Distance_442:A_394:A': 22.66706281493865, 'xlms_28:A_21:B': 0.03521168878945919, 'xlms_534:A_579:A': 0.5322582498188069, 'xlms_21:A_46:B': 0.4793093722704774, 'Distance_447:A_442:B': 12.86387266106743, 'Distance_28:A_21:B': 13.876477785359027, 'Excluded_Volume_Symm_0': 4.59590453482749, 'Distance_21:A_31:A': 14.313904601131634, 'xlms_447:A_442:B': 0.0074627597453972416, 'Distance_80:A_31:B': 20.898450888278692, 'xlms_247:A_393:B': 0.07766464317313412, 'Distance_21:A_28:B': 13.44109065860337, 'Template_Restraint_Intra': 5.966866006445484, 'xlms_Score': 6.451000663488277, 'Distance_28:A_31:B': 14.857270834051487, 'Distance_620:A_447:B': 19.628456452780462, 'xlms_534:A_581:A': 0.06629006319359679, 'xlms_677:A_683:A': 0.017995644854636998, 'xlms_28:A_31:B': 0.08163996619121282, 'Distance_447:A_620:B': 18.64967572746614, 'Distance_31:A_80:B': 20.171968413215073, 'xlms_46:A_21:B': 0.49391718428999837, 'Nframe': 117, 'xlms_21:A_28:B': 0.020767422863138946, 'xlms_21:A_31:A': 0.05354154503138148, 'xlms_447:A_620:B': 0.44218187280452326, 'Distance_76:A_84:A': 12.398294931105227, 'Distance_46:A_21:B': 19.027924190612747, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 9.213162308760445, 'Distance_442:A_447:B': 12.374431035374712} 
{'Distance_393:A_247:B': 10.20194206779605, 'xlms_442:A_447:B': 0.0009312005532675712, 'Distance_534:A_581:A': 14.574685673894908, 'Excluded_Volume_0': 2.0263452865889793, 'xlms_80:A_31:B': 0.7689757373283943, 'Total_Score': 27.45483118712684, 'em_all_0': 7.393442622950819, 'xlms_620:A_447:B': 0.42700155528667416, 'xlms_31:A_28:B': 0.23045686699751827, 'Domain_Linking_0': 0.00011225213740965682, 'xlms_786:A_807:A': 0.14708405449349918, 'Distance_21:A_46:B': 20.897724182575292, 'Distance_677:A_683:A': 10.658521530003668, 'xlms_442:A_394:A': 1.254465744963027, 'Distance_786:A_807:A': 15.835153901651134, 'Temperature': 0.5, 'Template_Restraint_Inter': 0.5335620081485073, 'xlms_76:A_84:A': 0.0015863885214412146, 'Distance_534:A_579:A': 19.29560312667025, 'xlms_31:A_80:B': 0.6426034852963154, 'Distance_31:A_28:B': 16.80059232801035, 'xlms_393:A_247:B': 0.032330123275615436, 'Distance_442:A_394:A': 23.20029350045358, 'xlms_28:A_21:B': 0.1057927719631606, 'xlms_534:A_579:A': 0.5322582498188074, 'xlms_21:A_46:B': 0.7916949562918515, 'Distance_447:A_442:B': 12.81291336767297, 'Distance_28:A_21:B': 15.25258008299812, 'Excluded_Volume_Symm_0': 4.568091389517566, 'Distance_21:A_31:A': 14.313904601131641, 'xlms_447:A_442:B': 0.006608281433414084, 'Distance_80:A_31:B': 20.769126167004295, 'xlms_247:A_393:B': 0.08293978539391766, 'Distance_21:A_28:B': 14.860228447722365, 'Template_Restraint_Intra': 5.699698783340628, 'xlms_Score': 7.2335788444428974, 'Distance_28:A_31:B': 16.411136537191506, 'Distance_620:A_447:B': 18.53453560160685, 'xlms_534:A_581:A': 0.06629006319359679, 'xlms_677:A_683:A': 0.017995644854636998, 'xlms_28:A_31:B': 0.19458125549745872, 'Distance_447:A_620:B': 17.558324377341364, 'Distance_31:A_80:B': 20.016255268492362, 'xlms_46:A_21:B': 0.8069904576976039, 'Nframe': 118, 'xlms_21:A_28:B': 0.0818090677316029, 'xlms_21:A_31:A': 0.0535415450313818, 'xlms_447:A_620:B': 0.30894969883747264, 'Distance_76:A_84:A': 12.398294931105232, 'Distance_46:A_21:B': 20.98326476119681, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 9.120073171174003, 'Distance_442:A_447:B': 12.305155788617482} 
{'Distance_393:A_247:B': 10.101319204773619, 'xlms_442:A_447:B': 0.003261877196453266, 'Distance_534:A_581:A': 14.574685673894912, 'Excluded_Volume_0': 2.322311255298206, 'xlms_80:A_31:B': 0.7648575401848569, 'Total_Score': 29.632845099153435, 'em_all_0': 7.393442622950819, 'xlms_620:A_447:B': 0.48431163486563356, 'xlms_31:A_28:B': 0.2543493802013752, 'Domain_Linking_0': 6.147708284707456e-05, 'xlms_786:A_807:A': 0.14708405449349973, 'Distance_21:A_46:B': 20.78107080938499, 'Distance_677:A_683:A': 10.65852153000367, 'xlms_442:A_394:A': 1.1358425520059614, 'Distance_786:A_807:A': 15.835153901651141, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.8023568522505724, 'xlms_76:A_84:A': 0.0015863885214411296, 'Distance_534:A_579:A': 19.295603126670258, 'xlms_31:A_80:B': 0.628974513201186, 'Distance_31:A_28:B': 17.043306258808553, 'xlms_393:A_247:B': 0.03604988762161484, 'Distance_442:A_394:A': 22.657591435244463, 'xlms_28:A_21:B': 0.14292074277539338, 'xlms_534:A_579:A': 0.5322582498188085, 'xlms_21:A_46:B': 0.7710720455943314, 'Distance_447:A_442:B': 11.973199972479696, 'Distance_28:A_21:B': 15.780485984306692, 'Excluded_Volume_Symm_0': 6.236460614569801, 'Distance_21:A_31:A': 14.313904601131645, 'xlms_447:A_442:B': 7.182414750890502e-06, 'Distance_80:A_31:B': 20.745613415792267, 'xlms_247:A_393:B': 0.09005570999313876, 'Distance_21:A_28:B': 15.400926775372305, 'Template_Restraint_Intra': 4.592265865179302, 'xlms_Score': 7.285946411821908, 'Distance_28:A_31:B': 16.667508676885596, 'Distance_620:A_447:B': 18.959250210084658, 'xlms_534:A_581:A': 0.06629006319359697, 'xlms_677:A_683:A': 0.017995644854636953, 'xlms_28:A_31:B': 0.21785637248802328, 'Distance_447:A_620:B': 17.99848529883847, 'Distance_31:A_80:B': 19.93079134261636, 'xlms_46:A_21:B': 0.7834578292653278, 'Nframe': 119, 'xlms_21:A_28:B': 0.11566302931444267, 'xlms_21:A_31:A': 0.05354154503138196, 'xlms_447:A_620:B': 0.3598182588038126, 'Distance_76:A_84:A': 12.398294931105221, 'Distance_46:A_21:B': 20.85131532183397, 'Distance_492:A_534:A': 20.23827597244861, 'xlms_492:A_534:A': 0.6786919099822407, 'Distance_247:A_393:B': 8.99907164375524, 'Distance_442:A_447:B': 11.428871538403726} 
{'Distance_393:A_247:B': 9.341469535050834, 'xlms_442:A_447:B': 0.01922865645645652, 'Distance_534:A_581:A': 14.57468567389491, 'Excluded_Volume_0': 1.7290999045975688, 'xlms_80:A_31:B': 0.7525358298474382, 'Total_Score': 30.57492438936651, 'em_all_0': 7.631147540983607, 'xlms_620:A_447:B': 0.9478047109983588, 'xlms_31:A_28:B': 0.337359894777099, 'Domain_Linking_0': 0.0, 'xlms_786:A_807:A': 0.14708405449349904, 'Distance_21:A_46:B': 19.83978347810912, 'Distance_677:A_683:A': 10.658521530003666, 'xlms_442:A_394:A': 1.3560808857276947, 'Distance_786:A_807:A': 15.835153901651132, 'Temperature': 0.5, 'Template_Restraint_Inter': 1.7626352613581346, 'xlms_76:A_84:A': 0.0015863885214412005, 'Distance_534:A_579:A': 19.295603126670247, 'xlms_31:A_80:B': 0.594317556749412, 'Distance_31:A_28:B': 17.808269060375036, 'xlms_393:A_247:B': 0.0706778423306283, 'Distance_442:A_394:A': 23.64508860304504, 'xlms_28:A_21:B': 0.24743758699631357, 'xlms_534:A_579:A': 0.5322582498188069, 'xlms_21:A_46:B': 0.6146220498363272, 'Distance_447:A_442:B': 13.860471915697504, 'Distance_28:A_21:B': 16.974309871693897, 'Excluded_Volume_Symm_0': 4.643023309935421, 'Distance_21:A_31:A': 14.313904601131636, 'xlms_447:A_442:B': 0.03461355749099141, 'Distance_80:A_31:B': 20.674882303797776, 'xlms_247:A_393:B': 0.1419923673119705, 'Distance_21:A_28:B': 16.62187984007375, 'Template_Restraint_Intra': 6.296551415718205, 'xlms_Score': 8.512466956773554, 'Distance_28:A_31:B': 17.49034507689653, 'Distance_620:A_447:B': 21.735526236410433, 'xlms_534:A_581:A': 0.06629006319359687, 'xlms_677:A_683:A': 0.017995644854637047, 'xlms_28:A_31:B': 0.3014388906340198, 'Distance_447:A_620:B': 20.745447542806016, 'Distance_31:A_80:B': 19.709199418548025, 'xlms_46:A_21:B': 0.618463011920722, 'Nframe': 120, 'xlms_21:A_28:B': 0.21361773256080147, 'xlms_21:A_31:A': 0.05354154503138155, 'xlms_447:A_620:B': 0.7648285272397177, 'Distance_76:A_84:A': 12.39829493110523, 'Distance_46:A_21:B': 19.864241933719498, 'Distance_492:A_534:A': 20.238275972448605, 'xlms_492:A_534:A': 0.6786919099822402, 'Distance_247:A_393:B': 8.231812540332282, 'Distance_442:A_447:B': 13.386674311309491} 
{'Distance_393:A_247:B': 9.692431619875435, 'xlms_442:A_447:B': 0.007331630858064907, 'Distance_534:A_581:A': 14.574685673894914, 'Excluded_Volume_0': 1.9538032261474985, 'xlms_80:A_31:B': 0.955386289843107, 'Total_Score': 29.071756774338873, 'em_all_0': 7.454918032786885, 'xlms_620:A_447:B': 0.7174959727261662, 'xlms_31:A_28:B': 0.08021082543318149, 'Domain_Linking_0': 0.00885360890561005, 'xlms_786:A_807:A': 0.14708405449349932, 'Distance_21:A_46:B': 15.28754498946202, 'Distance_677:A_683:A': 10.658521530003666, 'xlms_442:A_394:A': 1.3842505885151217, 'Distance_786:A_807:A': 15.835153901651136, 'Temperature': 0.5, 'Template_Restraint_Inter': 0.9780763339764832, 'xlms_76:A_84:A': 0.0015863885214411014, 'Distance_534:A_579:A': 19.295603126670258, 'xlms_31:A_80:B': 0.7968012240627322, 'Distance_31:A_28:B': 14.832151574919349, 'xlms_393:A_247:B': 0.05324871828950707, 'Distance_442:A_394:A': 23.76541792081829, 'xlms_28:A_21:B': 0.0852405216507036, 'xlms_534:A_579:A': 0.5322582498188085, 'xlms_21:A_46:B': 0.10807952057736836, 'Distance_447:A_442:B': 13.327232738654466, 'Distance_28:A_21:B': 14.91959794579157, 'Excluded_Volume_Symm_0': 6.01826224274776, 'Distance_21:A_31:A': 14.313904601131634, 'xlms_447:A_442:B': 0.01761546742556234, 'Distance_80:A_31:B': 21.77438637379916, 'xlms_247:A_393:B': 0.11493329356990895, 'Distance_21:A_28:B': 14.50990072583476, 'Template_Restraint_Intra': 6.041841142174045, 'xlms_Score': 6.616002187600594, 'Distance_28:A_31:B': 14.51004088423869, 'Distance_620:A_447:B': 20.470513400769555, 'xlms_534:A_581:A': 0.06629006319359707, 'xlms_677:A_683:A': 0.017995644854637047, 'xlms_28:A_31:B': 0.06300305240549742, 'Distance_447:A_620:B': 19.480142902175317, 'Distance_31:A_80:B': 20.926372298211252, 'xlms_46:A_21:B': 0.11243583144297274, 'Nframe': 121, 'xlms_21:A_28:B': 0.06299601653545853, 'xlms_21:A_31:A': 0.05354154503138148, 'xlms_447:A_620:B': 0.5595253783696377, 'Distance_76:A_84:A': 12.398294931105218, 'Distance_46:A_21:B': 15.35314526143698, 'Distance_492:A_534:A': 20.2382759724486, 'xlms_492:A_534:A': 0.6786919099822396, 'Distance_247:A_393:B': 8.609818683758803, 'Distance_442:A_447:B': 12.856249429667834} 
